case_id,case_folder,ok,missing_required,file_DATA,file_SMSPEC,file_UNSMRY,file_UNRST,file_EGRID,file_INIT,file_PRT,file_RSM,file_RSSPEC
11,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_11\UNISIM_I_PROXY_CASE_11.RSSPEC
12,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_12\UNISIM_I_PROXY_CASE_12.RSSPEC
13,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_13\UNISIM_I_PROXY_CASE_13.RSSPEC
14,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_14\UNISIM_I_PROXY_CASE_14.RSSPEC
15,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_15\UNISIM_I_PROXY_CASE_15.RSSPEC
16,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_16\UNISIM_I_PROXY_CASE_16.RSSPEC
17,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_17\UNISIM_I_PROXY_CASE_17.RSSPEC
18,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_18\UNISIM_I_PROXY_CASE_18.RSSPEC
19,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_19\UNISIM_I_PROXY_CASE_19.RSSPEC
20,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_20\UNISIM_I_PROXY_CASE_20.RSSPEC
